"Hash","KeptPath","FilePath","IsKept"
"29FC3BF9042E62012D8C9DE01D17C5375B0316CE5ECD680CACCACFF67413152B","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\.cursor\rules\graphify.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\.cursor\rules\graphify.mdc","True"
"29FC3BF9042E62012D8C9DE01D17C5375B0316CE5ECD680CACCACFF67413152B","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\.cursor\rules\graphify.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\AppData\Local\Temp\caxa\applications\AI-Web\fuzyeq0gjk\0\.cursor\rules\graphify.mdc","False"
"29FC3BF9042E62012D8C9DE01D17C5375B0316CE5ECD680CACCACFF67413152B","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\.cursor\rules\graphify.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\AppData\Local\Temp\caxa\applications\AI-Web\h6egtumti9\0\.cursor\rules\graphify.mdc","False"
"29FC3BF9042E62012D8C9DE01D17C5375B0316CE5ECD680CACCACFF67413152B","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\.cursor\rules\graphify.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\AppData\Local\Temp\caxa\applications\AI-Web\j1zuahpv0g\0\.cursor\rules\graphify.mdc","False"
"29FC3BF9042E62012D8C9DE01D17C5375B0316CE5ECD680CACCACFF67413152B","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\.cursor\rules\graphify.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\AppData\Local\Temp\caxa\applications\AI-Web\m7st8jjojm\0\.cursor\rules\graphify.mdc","False"
"29FC3BF9042E62012D8C9DE01D17C5375B0316CE5ECD680CACCACFF67413152B","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\.cursor\rules\graphify.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\AppData\Local\Temp\caxa\applications\AI-Web\pw99ydeof1\0\.cursor\rules\graphify.mdc","False"
"29FC3BF9042E62012D8C9DE01D17C5375B0316CE5ECD680CACCACFF67413152B","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\.cursor\rules\graphify.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\AppData\Local\Temp\caxa\applications\AI-Web\qo11rt24zg\0\.cursor\rules\graphify.mdc","False"
"29FC3BF9042E62012D8C9DE01D17C5375B0316CE5ECD680CACCACFF67413152B","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\.cursor\rules\graphify.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\AppData\Local\Temp\caxa\applications\AI-Web\vchodwqtbr\0\.cursor\rules\graphify.mdc","False"
"29FC3BF9042E62012D8C9DE01D17C5375B0316CE5ECD680CACCACFF67413152B","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\.cursor\rules\graphify.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\AppData\Local\Temp\caxa\applications\AI-Web\vdwk2gufqv\0\.cursor\rules\graphify.mdc","False"
"29FC3BF9042E62012D8C9DE01D17C5375B0316CE5ECD680CACCACFF67413152B","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\.cursor\rules\graphify.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\AppData\Local\Temp\caxa\applications\AI-Web\zyatuqyk7w\0\.cursor\rules\graphify.mdc","False"
"29FC3BF9042E62012D8C9DE01D17C5375B0316CE5ECD680CACCACFF67413152B","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\.cursor\rules\graphify.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\ai\.cursor\rules\graphify.mdc","False"
"29FC3BF9042E62012D8C9DE01D17C5375B0316CE5ECD680CACCACFF67413152B","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\.cursor\rules\graphify.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\quant2026\.cursor\rules\graphify.mdc","False"
"4A631E3D1C93D47555FA788B3377FE0803853589B2E1C24B28913FDCDB1D754A","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\agents-orchestrator.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\agents-orchestrator.mdc","True"
"4A631E3D1C93D47555FA788B3377FE0803853589B2E1C24B28913FDCDB1D754A","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\agents-orchestrator.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\project-manager-orchestrator.mdc","False"
"06196BCE015AFA668CC042E258B719C996EA7F6E882181D6A4723985A155394D","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\karpathy-guidelines.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\karpathy-guidelines.mdc","True"
"06196BCE015AFA668CC042E258B719C996EA7F6E882181D6A4723985A155394D","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\karpathy-guidelines.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\quant2026\.cursor\rules\karpathy-guidelines.mdc","False"
